Query name,Query description,Query SQL
Investigate who called an API,Find all principal IDs who called a particular API on a particular day.,"SELECT userIdentity.arn AS user, eventName FROM $EDS_ID WHERE userIdentity.arn IS NOT NULL AND eventName='CreateBucket' AND eventTime > '2024-06-25 00:00:00' AND eventTime < '2024-06-26 00:00:00'"
Investigate user actions,Find all the APIs that a particular user called in a specified date range.,"SELECT eventID, eventName, eventSource, eventTime, userIdentity.arn AS user FROM $EDS_ID WHERE userIdentity.arn LIKE '%<username>%' AND eventTime > '2024-06-25 00:00:00' AND eventTime < '2024-06-28 00:00:00'"
Top APIs aggregated by source,Find the number of API calls grouped by event name and event source within the past week,"SELECT eventSource, eventName, COUNT(*) AS apiCount FROM $EDS_ID WHERE eventTime > '2024-06-25 00:00:00' GROUP BY eventSource, eventName ORDER BY apiCount DESC"
Multi-region console logins,Find all users who logged into the console from a set of regions within the past week.,"SELECT eventTime, userIdentity.arn AS user, awsRegion FROM $EDS_ID WHERE awsRegion in ('us-east-1', 'us-west-2') AND eventName = 'ConsoleLogin' AND eventTime > '2024-06-25 00:00:00'"
Explore queries,Find all the CloudTrail queries that were ran within the past week.,"SELECT element_at(responseElements, 'queryId'), element_at(requestParameters, 'queryStatement') FROM $EDS_ID WHERE eventName='StartQuery' AND eventSource = 'cloudtrail.amazonaws.com' AND responseElements IS NOT NULL AND eventTime > '2024-06-25 00:00:00'"
Find most frequent console users,Find users who signed in to the console the most within the past week.,"SELECT userIdentity.arn, COUNT(*) AS loginCount FROM $EDS_ID WHERE eventName = 'ConsoleLogin' AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn ORDER BY count(*) DESC"
List specific calls,Find all PutObject calls for a particular S3 bucket within the past week.,"SELECT requestParameters FROM $EDS_ID WHERE userIdentity.arn IS NOT NULL AND eventName='PutObject' AND element_at(requestParameters, 'bucketName') = 'bucketnamehere' AND eventTime > '2024-06-25 00:00:00'"
Filter array of structures,Filter out resources by matching ARN values within the past week.,"SELECT resources FROM $EDS_ID WHERE element_at(resources, 1).arn LIKE '%<resource ARN>%' AND eventTime > '2024-06-25 00:00:00'"
Rank the number of stored events per day,Query the event data store over the past month to rank the number of events ingested each day.,"SELECT date_trunc('day', eventtime), COUNT(*) AS eventCount FROM $EDS_ID WHERE eventTime > '2024-06-02 00:00:00' GROUP BY date_trunc('day', eventtime) ORDER BY count(*) DESC"
Count calls per service that were made using outdated TLS versions,Find the number of calls per service that used the outdated Transport Layer Security (TLS) versions 1.0 and 1.1 within the past week.,"SELECT eventSource, COUNT(*) AS numOutdatedTlsCalls FROM $EDS_ID WHERE tlsDetails.tlsVersion IN ('TLSv1', 'TLSv1.1') AND eventTime > '2024-06-25 00:00:00' GROUP BY eventSource ORDER BY numOutdatedTlsCalls DESC"
Find who is making calls using outdated TLS versions,Find the callers who used outdated Transport Layer Security (TLS) versions 1.0 and 1.1 within the past week grouped by the number of calls per service.,"SELECT recipientAccountId, year(eventTime) AS year_date, month(eventTime) AS month_date, eventSource, sourceIPAddress, userAgent, userIdentity.arn, userIdentity.accesskeyid, COUNT(*) AS numCalls FROM $EDS_ID WHERE tlsDetails.tlsVersion IN ('TLSv1', 'TLSv1.1') AND eventTime > '2024-06-25 00:00:00' GROUP BY recipientAccountId, year(eventTime), month(eventTime), eventSource, sourceIPAddress, userAgent, userIdentity.arn, userIdentity.accesskeyid ORDER BY COUNT(*) DESC"
Investigate who made console changes,Find users with write permissions who made changes using the console within the past week.,"SELECT userIdentity.arn AS user, eventName, eventTime, awsRegion, requestParameters AS resourceChangedManually FROM $EDS_ID WHERE sessionCredentialFromConsole='true' AND errorCode IS NULL AND eventTime > '2024-06-25 00:00:00'"
Investigate who ran ECS Commands,Find users who logged into the running container and ran commands within the past week.,"SELECT userIdentity.arn AS user, element_at(requestParameters, 'container') AS container, element_at(requestParameters, 'command') AS command, eventTime FROM $EDS_ID WHERE eventSource='ecs.amazon.com' AND eventName='ExecuteCommand' AND eventTime > '2024-06-25 00:00:00'"
Monitor security group changes,Find security group changes made within the past week.,"SELECT eventName, userIdentity.arn AS user, sourceIPAddress, eventTime, element_at(requestParameters, 'groupId') AS securityGroup, element_at(requestParameters, 'ipPermissions') AS ipPermissions FROM $EDS_ID WHERE (element_at(requestParameters, 'groupId') LIKE '%sg-%') AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime ASC"
Monitor security group and network ACL changes,Find all security group and network ACL changes within the past week.,SELECT * FROM $EDS_ID WHERE ((eventName LIKE '%SecurityGroup%' OR eventName LIKE '%NetworkAcl%') AND eventName NOT LIKE 'Describe%') AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime ASC
Investigate service limit increases,Find all service limits increased across different regions and accounts within the past week.,"SELECT userIdentity.arn AS user, awsRegion, element_at(serviceEventDetails, 'serviceName') AS ServiceName, element_at(serviceEventDetails, 'quotaName') AS QuotaName, element_at(serviceEventDetails, 'createTime') AS RequestedOn, element_at(serviceEventDetails, 'newQuotaValue') AS NewLimitValue, element_at(serviceEventDetails, 'newStatus') AS Status FROM $EDS_ID WHERE eventSource='servicequotas.amazonaws.com' AND eventName in ('UpdateServiceQuotaIncreaseRequestStatus', 'RequestServiceQuotaIncrease') AND element_at(serviceEventDetails, 'serviceName') != '' AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime ASC"
Investigate manually created resources,Find all manually created resources within the past week.,"SELECT userIdentity.arn AS user, userIdentity, eventTime, eventSource, eventName, awsRegion, requestParameters, resources, requestID, eventID FROM $EDS_ID WHERE (eventName LIKE '%Create%') AND resources IS NOT NULL AND userIdentity.sessioncontext.sessionissuer.username NOT LIKE 'AWSServiceRole%' AND userIdentity.sessioncontext.sessionissuer.username IS NOT NULL AND sourceIpAddress != 'cloudformation.amazonaws.com' AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Monitor LakeFormation operations,Find all users who accessed a given database and table within the past week and show whether access was successful as configured in LakeFormation.,"SELECT eventSource, eventName, userIdentity.arn AS user, element_at(requestParameters, 'databaseName') AS DatabaseName, element_at(requestParameters, 'name') AS TableName, json_array_contains(json_parse(element_at(additionalEventData, 'insufficientLakeFormationPermissions')),'<DatabaseName>:<Table Name>') AS FailedAccess, eventTime FROM $EDS_ID WHERE eventSource ='glue.amazonaws.com' AND element_at(requestParameters, 'databaseName') = '<Database Name>' AND element_at(requestParameters, 'name') = '<Table Name>' AND element_at(additionalEventData, 'lakeFormationPrincipal') != '<ARN of Data Lake Admin Role>' AND eventTime > '2024-06-25 00:00:00'"
List Glue databases and tables,Find all Glue databases and tables viewed or modified by a given database administrator within the past week.,"SELECT element_at(requestParameters, 'databaseName') AS DatabaseName, element_at(requestParameters, 'name') AS TableName, eventName, userIdentity.arn AS user FROM $EDS_ID WHERE eventSource ='glue.amazonaws.com' AND element_at(requestParameters, 'databaseName') IS NOT NULL AND element_at(requestParameters, 'name') IS NOT NULL AND element_at(additionalEventData, 'lakeFormationPrincipal') != '<ARN of Data Lake Admin>' AND eventTime > '2024-06-25 00:00:00'"
Query over nested objects,Find all active S3 objects for the past week.,"SELECT accountid, eventName, eventTime, replace(resourceArn, 'arn:aws:s3:::') as s3Resource, useragent FROM $EDS_ID t CROSS JOIN UNNEST(t.resources) unnested (accountid, resourceType, resourceArn, resourceArnPrefix) WHERE eventSource='s3.amazonaws.com' AND eventTime > '2024-06-25 00:00:00'"
Identify activities for a specific access key,Find the records of all API activities performed with the matching accessKeyId.,"SELECT eventTime, eventName, userIdentity.principalId FROM $EDS_ID WHERE userIdentity.accessKeyId LIKE '<accessKeyId>' AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Identify failed console sign-in attempts,Find all unsuccessful console sign-in attempts.,"SELECT sourceipaddress, useridentity.arn, errorMessage, additionaleventdata FROM $EDS_ID WHERE eventname = 'ConsoleLogin' AND errorMessage IS NOT NULL AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Identify missing IAM permissions,Find all API events that failed due to missing permissions.,"SELECT count (*) as TotalEvents, eventsource, eventname, useridentity.arn, errorCode, errorMessage FROM $EDS_ID WHERE (errorcode like '%Denied%' or errorcode like '%Unauthorized%') AND eventTime > '2024-06-25 00:00:00' GROUP BY eventsource, eventname, errorCode, errorMessage, useridentity.arn ORDER BY eventsource, eventname"
Identify CloudTrail monthly cost increases,Find the events that increased your CloudTrail bill.,"SELECT eventName, count(eventName) AS apiCallCount, eventSource FROM $EDS_ID WHERE eventTime > '2024-06-02 00:00:00' GROUP BY eventName, eventSource ORDER BY apiCallCount DESC"
List all PutObject requests,Find all PutObject requests sorted by bytesTransferredIn in descending order.,"SELECT element_at(requestParameters, 'bucketName') AS s3BucketName, cast(element_at(additionalEventData, 'bytesTransferredIn') AS int) AS bytesTransferredIn FROM $EDS_ID WHERE eventName='PutObject' AND eventTime > '2024-06-25 00:00:00' ORDER BY bytesTransferredIn DESC"
Union results across multiple event data stores,Find all events across multiple event data stores using UNION ALL.,"SELECT eventsource, eventname, eventtime FROM $EDS_ID WHERE eventTime > date_add('day', -QUERY_TIME_RANGE_IN_DAYS.WEEKLY, now()) UNION ALL SELECT eventData.eventsource, eventData.eventname, eventData.eventtime FROM $INTEGRATION_EDS_ID WHERE eventData.eventtime > date_add('day', -QUERY_TIME_RANGE_IN_DAYS.WEEKLY, now())"
List all abandoned S3 buckets,Find all the buckets that haven't been accessed for more than a year.,"SELECT element_at(requestParameters, 'bucketName') AS bucketName, max(eventtime) AS lastActivityTime FROM $EDS_ID WHERE eventSource='s3.amazonaws.com' AND element_at(requestParameters, 'bucketName') IS NOT NULL GROUP BY 1 HAVING max(eventTime) < date_add('day', -365, now())"
List EC2 events,Find all EC2 events for the past 3 days.,"SELECT eventName, eventTime, element_at(requestParameters, 'name') AS TableName, userIdentity.principalId FROM $EDS_ID WHERE eventSource='ec2.amazonaws.com' AND eventTime > date_add('day', -3, now())"
List Athena StartQuery requestParameters,Find the catalog name for all Athena StartQuery requests,"SELECT eventTime, json_extract(element_at(requestParameters, 'queryExecutionContext'), '$.catalog') as catalog FROM $EDS_ID WHERE eventSource='athena.amazonaws.com' AND eventName='StartQueryExecution' AND eventTime > '2024-06-25 00:00:00'"
Matching prefix,Find all S3 requests that accessed the AWSLogs prefix of S3Buckets.,"SELECT element_at(requestParameters, 'bucketName') as s3BucketName, eventName, useridentity.arn FROM $EDS_ID WHERE regexp_like(element_at(requestParameters, 'key'), 'AWSLogs') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName'), eventName, useridentity.arn"
Get usage by part of the globe,Find the usage of all events by part of the globe.,"SELECT substr(awsRegion, 1, 2) AS globalCode, count(*) AS totalNumberOfEvents FROM $EDS_ID WHERE eventTime > '2024-06-25 00:00:00' GROUP BY 1 ORDER BY totalNumberOfEvents DESC"
List IAM roles assumed to access services,List all the IAM roles assumed to access services.,"SELECT eventSource, array_agg(distinct userIdentity.arn) as AssumedRoles FROM $EDS_ID WHERE userIdentity.arn IS NOT NULL AND eventTime > '2024-06-25 00:00:00' GROUP BY eventSource"
Get actions in IAM policies,Find all actions in IAM policies.,"SELECT flatten(cast(transform(cast(json_extract(element_at(requestParameters, 'policyDocument'), '$.Statement[*].Action') as array(json)), x -> if(not try(is_json_scalar(x)), x, cast(array[cast(x as varchar)] as json))) as array(array(varchar)))) as actions FROM $EDS_ID WHERE element_at(requestParameters, 'policyDocument') is not null AND (eventSource like 'sts%' OR eventSource like 'iam%') AND eventTime > '2024-06-25 00:00:00'"
Get the users who made the most failed API calls,Find the users who made the most failed API calls within the past week.,"SELECT userIdentity.arn as user, COUNT(*) AS error_count FROM $EDS_ID WHERE errorCode IS NOT NULL AND userIdentity.arn IS NOT NULL AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn ORDER BY error_count DESC LIMIT 10"
Get IAM actions used in the most created IAM policies,Find the IAM actions used in the most created IAM policies.,"SELECT action, count(*) as iamActionUsageCount FROM $EDS_ID CROSS JOIN UNNEST(flatten(cast(transform(cast(json_extract(element_at(requestParameters, 'policyDocument'), '$.Statement[*].Action') as array(json)), x -> if(not try(is_json_scalar(x)), x, cast(array[cast(x as varchar)] as json))) as array(array(varchar))))) as t (action) WHERE element_at(requestParameters, 'policyDocument') is not null AND (eventSource like 'iam%') AND eventName = 'CreatePolicy' AND eventTime > '2024-06-25 00:00:00' GROUP BY action ORDER BY iamActionUsageCount DESC"
Get AWS services used in the most created IAM policies,Find the AWS services used in the most created IAM policies.,"SELECT element_at(split(action, ':'), 1) as awsService, count(*) as numberOfServiceActions FROM $EDS_ID CROSS JOIN UNNEST(flatten(cast(transform(cast(json_extract(element_at(requestParameters, 'policyDocument'), '$.Statement[*].Action') as array(json)), x -> if(not try(is_json_scalar(x)), x, cast(array[cast(x as varchar)] as json))) as array(array(varchar))))) as t (action) WHERE element_at(requestParameters, 'policyDocument') is not null AND (eventSource like 'iam%') AND eventName = 'CreatePolicy' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(split(action, ':'), 1) ORDER BY count(*) DESC"
Get least recently used IAM roles,Find the least recently used IAM roles.,"SELECT coalesce(element_at(requestParameters, 'roleName'), element_at(requestParameters, 'roleArn')) as roleName, max(eventTime) as lastUsage FROM $EDS_ID WHERE eventSource in ('sts.amazonaws.com', 'iam.amazonaws.com') AND eventTime > '2024-06-25 00:00:00' GROUP BY coalesce(element_at(requestParameters, 'roleName'), element_at(requestParameters, 'roleArn')) ORDER BY lastUsage ASC"
Get least recently assumed IAM roles,Find the least recently assumed IAM roles.,"SELECT element_at(requestParameters, 'roleArn') as roleArn, max(eventTime) as lastUsage FROM $EDS_ID WHERE eventSource = 'sts.amazonaws.com' AND eventName = 'AssumeRole' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'roleArn') ORDER BY lastUsage ASC"
Get the most frequently assumed IAM roles,Find the most frequently assumed IAM roles.,"SELECT element_at(requestParameters, 'roleArn') as roleArn, count(*) as timesAssumed FROM $EDS_ID WHERE eventSource = 'sts.amazonaws.com' AND eventName = 'AssumeRole' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'roleArn') ORDER BY timesAssumed DESC"
Investigate AssumeRole call failures,Find principal IDs whose AssumeRole calls failed.,"SELECT userIdentity.arn as callerRole, element_at(split(errorMessage, 'not authorized to perform: sts:AssumeRole on resource: '), 2) as failedToAssume FROM $EDS_ID WHERE eventSource = 'sts.amazonaws.com' AND eventName = 'AssumeRole' AND errorCode = 'AccessDenied' AND eventTime > '2024-06-25 00:00:00'"
List users who have turned off multi-factor authentication,Find the users who have turned off multi-factor authentication.,"SELECT userIdentity.arn, userIdentity.userName, userIdentity.accountId, useridentity.principalId FROM $EDS_ID WHERE eventSource = 'iam.amazonaws.com' AND eventName in ('DeactivateMFADevice', 'DeleteVirtualMFADevice') AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn, userIdentity.userName, userIdentity.accountId, useridentity.principalId"
List users who haven't changed their passwords recently,Find the users who haven't changed their passwords recently.,"SELECT userIdentity.arn, userIdentity.userName, userIdentity.accountId, max(eventTime) as lastPasswordChange FROM $EDS_ID WHERE eventName = 'ChangePassword' AND errorCode is NULL AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn, userIdentity.userName, userIdentity.accountId ORDER BY lastPasswordChange ASC"
Detect IAM user or role deletions,Find all IAM user and role deletions in the past week.,"SELECT eventtime AS deletion_time, useridentity.username AS deleted_identity, useridentity.type AS identity_type FROM $EDS_ID WHERE (eventname = 'DeleteUser' AND useridentity.type = 'IAMUser') OR (eventname = 'DeleteRole' AND useridentity.type = 'Role') AND eventTime > '2024-06-25 00:00:00'"
Track assume role calls within the same account,Find assume role calls within the same account.,"SELECT * FROM $EDS_ID WHERE eventName = 'AssumeRole' AND element_at(split(element_at(requestParameters, 'roleArn'), ':'), 5) = element_at(split(useridentity.arn, ':'), 5) AND eventTime > '2024-06-25 00:00:00'"
Track accounts making assume role calls,Find accounts making assume role calls.,"SELECT useridentity.accountId, count(*) as numberOfAssumeRoleCalls FROM $EDS_ID WHERE eventName = 'AssumeRole' AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.accountId ORDER BY numberOfAssumeRoleCalls DESC"
List all IAM access key creation events,"Identify when IAM access keys were created, who created them on a particular day.",SELECT * FROM $EDS_ID WHERE eventName = 'CreateAccessKey' AND eventTime > '2024-06-25 00:00:00'
Get users that created access keys,Find users who created access keys.,"SELECT userIdentity.arn, userIdentity.userName, userIdentity.accountId, count(*) as accessKeyCreationCalls FROM $EDS_ID WHERE eventName = 'CreateAccessKey' AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn, userIdentity.userName, userIdentity.accountId ORDER BY accessKeyCreationCalls DESC"
Track IAM changes that modify access to actions that can be used for privilege escalation,Find IAM changes that modify access to actions that can be used for privilege escalation.,"SELECT events.* FROM $EDS_ID as events CROSS JOIN UNNEST(flatten(cast(transform(cast(json_extract(element_at(requestParameters, 'policyDocument'), '$.Statement[*].Action') as array(json)), x -> if(not try(is_json_scalar(x)), x, cast(array[cast(x as varchar)] as json))) as array(array(varchar))))) as t (action) WHERE element_at(requestParameters, 'policyDocument') is not null AND (eventSource like 'sts%' OR eventSource like 'iam%') AND action IN ('iam:AddRoleToInstanceProfile', 'iam:AddUserToGroup', 'iam:AttachGroupPolicy', 'iam:AttachRolePolicy', 'iam:AttachUserPolicy', 'iam:CreateAccessKey', 'iam:CreatePolicyVersion', 'iam:CreateRole', 'iam:DeleteRolePolicy', 'iam:DeleteUserPolicy', 'iam:DetachGroupPolicy', 'iam:DetachRolePolicy', 'iam:DetachUserPolicy', 'iam:PutGroupPolicy', 'iam:PutRolePolicy', 'iam:PutUserPolicy', 'iam:RemoveUserFromGroup', 'iam:SetDefaultPolicyVersion', 'iam:UpdateUser', 'sts:AssumeRole') AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Get API actions matching an IAM action-level statement,Find API actions matching an IAM action-level statement.,"SELECT eventId, useridentity FROM $EDS_ID CROSS JOIN (VALUES '{""Sid"": ""Statement1"",""Effect"": ""Allow"",""Action"": [""service1:ApiName"",""service2:*""],""Resource"": ""*""}') as iam (stmt) WHERE (contains(cast(json_extract(stmt, '$.Action') as array(varchar)), concat(element_at(split(eventsource, '.'), 1), ':', eventName)) OR contains(cast(json_extract(stmt, '$.Action') as array(varchar)), concat(element_at(split(eventsource, '.'), 1), ':*'))) AND cast(json_extract(stmt, '$.Effect') as varchar) = 'Allow' AND eventTime > '2024-06-25 00:00:00'"
Find AWS console logins without MFA,Find AWS console sign-in events without multi-factor authentication.,SELECT * FROM $EDS_ID WHERE eventName = 'ConsoleLogin' AND cast(useridentity.sessioncontext.attributes.mfaauthenticated as boolean) = false AND eventTime > '2024-06-25 00:00:00'
Find users most frequently signing in without MFA.,Find users who are most frequently signing in without multi-factor authentication.,"SELECT useridentity.principalid, useridentity.username, count(*) as numberOfUserLogins FROM $EDS_ID WHERE eventName = 'ConsoleLogin' AND cast(useridentity.sessioncontext.attributes.mfaauthenticated as boolean) = false AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.principalid, useridentity.username ORDER BY numberOfUserLogins DESC"
Get list of policies created,Find the list of IAM policies created.,"SELECT json_extract(element_at(responseElements, 'policy'), '$.policyName') as policyName, json_extract(element_at(responseElements, 'policy'), '$.arn') as policyArn FROM $EDS_ID WHERE element_at(requestParameters, 'policyDocument') is not null AND eventName = 'CreatePolicy' AND eventTime > '2024-06-25 00:00:00'"
Get the list of roles with an IAM policy attached,Find the list of roles with an IAM policy attached.,"SELECT element_at(requestParameters,'roleName') as roleName FROM $EDS_ID WHERE eventName = 'AttachRolePolicy' AND element_at(requestParameters, 'policyArn') like 'arn:aws:iam::aws:policy/%' AND eventTime > '2024-06-25 00:00:00'"
Count EC2 instances running per month,Find the number of EC2 instances that are running per month.,"SELECT sum(json_array_length(json_extract(json_parse(element_at(responseElements, 'instancesSet')), '$.items'))) as numberOfRunInstances, date_trunc('month', eventTime) as month FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com'AND eventName = 'RunInstances' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY month DESC"
