Query name,Query description,Query SQL
Count non-terminated EC2 instances,Find EC2 instances that are not terminated.,"SELECT instances FROM $EDS_ID CROSS JOIN UNNEST(cast(json_extract(json_parse(element_at(responseElements, 'instancesSet')), '$.items[*].instanceId') as array(varchar))) as t (instances) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'RunInstances' AND eventTime > '2024-06-25 00:00:00' EXCEPT SELECT instances FROM $EDS_ID CROSS JOIN UNNEST(cast(json_extract(json_parse(element_at(responseElements, 'instancesSet')), '$.items[*].instanceId') as array(varchar))) as t (instances) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'TerminateInstances' AND eventTime > '2024-06-25 00:00:00'"
Count EC2 instances created by instance type by month,Find the number of EC2 instances created for each instance type on a monthly basis.,"SELECT instanceType, date_trunc('month', eventTime) as month, count(*) as countByInstanceType FROM $EDS_ID CROSS JOIN UNNEST(cast(json_extract(json_parse(element_at(responseElements, 'instancesSet')), '$.items[*].instanceType') as array(varchar))) as t (instanceType) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'RunInstances' AND eventTime > '2024-01-04 00:00:00' GROUP BY instanceType, date_trunc('month', eventTime) ORDER BY month desc, countByInstanceType DESC"
Count EC2 instances created by instance type,Find the number of EC2 instances created for each instance type.,"SELECT instanceType, count(*) as countByInstanceType FROM $EDS_ID CROSS JOIN UNNEST(cast(json_extract(json_parse(element_at(responseElements, 'instancesSet')), '$.items[*].instanceType') as array(varchar))) as t (instanceType) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'RunInstances' AND eventTime > '2024-06-25 00:00:00' GROUP BY instanceType ORDER BY countByInstanceType DESC"
List EC2 security group change events,Find EC2 security group change events.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName IN ('AuthorizeSecurityGroupIngress', 'RevokeSecurityGroupIngress', 'AuthorizeSecurityGroupEgress', 'RevokeSecurityGroupEgress') AND eventTime > '2024-06-25 00:00:00'"
Count running EC2 instances per availability zone,Find the number of running EC2 instances per availability zone.,"SELECT availabilityZone, count(*) as countOfInstances FROM $EDS_ID CROSS JOIN unnest(cast(json_extract(element_at(responseelements, 'instancesSet'), '$.items[*].placement.availabilityZone') as array(varchar))) t (availabilityZone) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'RunInstances' AND eventTime > '2024-06-25 00:00:00' GROUP BY availabilityZone ORDER BY countOfInstances DESC"
Track AMI usage to start EC2 instances,Find the number of EC2 instances started using each AMI and also find the first and last time the AMI was used.,"SELECT amiId, count(*) as CountOfInstances, max(eventTime) as finalTime, min(eventTime) as initialTime FROM $EDS_ID CROSS JOIN unnest(cast(json_extract(element_at(requestParameters, 'instancesSet'), '$.items[*].imageId') as array(varchar))) as t (amiId) WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'RunInstances' AND eventTime > '2024-06-25 00:00:00' GROUP BY amiId ORDER BY finalTime DESC"
Detect EBS default encryption disablement events,Find EBS default encryption disablement events.,SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'DisableEbsEncryptionByDefault' AND eventTime > '2024-06-25 00:00:00'
Detect when an EBS snapshot is made public,Monitor API calls to detect when an EBS snapshot is made public.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'ModifySnapshotAttribute' AND element_at(requestparameters, 'attributeType') = 'CREATE_VOLUME_PERMISSION' AND element_at(requestparameters, 'createVolumePermission') is not NULL AND json_array_length(json_extract(element_at(requestparameters, 'createVolumePermission'), '$.add.items[?(@.group === ""all"")]')) > 0 AND eventTime > '2024-06-25 00:00:00'"
Detect the possible exfiltration of an EBS snapshot,Check if a possible attacker has created an EBS snapshot from the EBS volume and modified the permissions of the snapshot to allow it to be shared publicly or with another AWS account within a span of 15 minutes.,"SELECT createSnapshotDataStore.* FROM $EDS_ID as createSnapshotDataStore JOIN $EDS_ID as modifySnapshotDataStore ON element_at(createSnapshotDataStore.responseelements, 'snapshotId') = element_at(modifySnapshotDataStore.requestparameters, 'snapshotId') WHERE createSnapshotDataStore.eventSource = 'ec2.amazonaws.com' AND modifySnapshotDataStore.eventSource = 'ec2.amazonaws.com' AND createSnapshotDataStore.eventName = 'CreateSnapshot' AND modifySnapshotDataStore.eventName = 'ModifySnapshotAttribute' AND element_at(modifySnapshotDataStore.requestparameters, 'attributeType') = 'CREATE_VOLUME_PERMISSION' AND createSnapshotDataStore.eventTime > '2024-06-25 00:00:00' AND modifySnapshotDataStore.eventTime > '2024-06-25 00:00:00'"
Get age of S3 buckets,Find the age of each S3 bucket.,"SELECT element_at(requestParameters, 'bucketName') AS bucket_name, DATE_DIFF('millisecond', eventTime, now()) AS bucket_age_ms FROM $EDS_ID WHERE eventName = 'CreateBucket' AND eventTime > '2024-06-25 00:00:00' ORDER BY bucket_age_ms DESC"
Get the users making the most S3 API calls,Find the users making the most S3 API calls within the past week.,"SELECT userIdentity.arn, COUNT(*) AS s3_call_count FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' AND eventTime > '2024-06-25 00:00:00' GROUP BY userIdentity.arn ORDER BY s3_call_count DESC"
Identify most frequent access denied callers per S3 bucket,Find users whose S3 API calls fail frequently due to missing IAM permissions.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, userIdentity.userName, userIdentity.arn, userIdentity.principalId, userIdentity.accountId, count(*) as failedCallCount FROM $EDS_ID WHERE errorCode = 'AccessDenied' AND eventSource = 's3.amazonaws.com' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName'), userIdentity.userName, userIdentity.arn, userIdentity.principalId, userIdentity.accountId ORDER BY failedCallCount DESC"
Get most throttled S3 buckets,Find the most throttled S3 buckets.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, count(*) as failedCallCount FROM $EDS_ID WHERE errorCode IN ('InternalError', 'SlowDown', '503 SlowDown') AND eventSource = 's3.amazonaws.com' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName') ORDER BY failedCallCount DESC"
Get most throttled S3 buckets by month,Find the most throttled S3 buckets for each month.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, date_trunc('month', eventTime) as month, count(*) as failedCallCount FROM $EDS_ID WHERE errorCode IN ('InternalError', 'SlowDown', '503 SlowDown') AND eventSource = 's3.amazonaws.com' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'bucketName'), date_trunc('month', eventTime) ORDER BY failedCallCount DESC"
Get S3 buckets with most write requests,Find S3 buckets with most write requests.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, count(*) as writeRequestCount FROM $EDS_ID WHERE eventSource='s3.amazonaws.com' AND regexp_like(eventName, '(?i)(Put|agResource|Update|Delete|Create|Upload|Copy)') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName') ORDER BY writeRequestCount DESC"
Get S3 buckets with most write requests by month,Find S3 buckets with most write requests by month.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, date_trunc('month', eventTime) as month, count(*) as writeRequestCount FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' AND regexp_like(eventName, '(?i)(Put|agResource|Update|Delete|Create|Upload|Copy)') AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'bucketName'), date_trunc('month', eventTime) ORDER BY month DESC, writeRequestCount DESC"
Get S3 buckets with most read requests,Find S3 buckets with most read requests.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, count(*) as readRequestCount FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' and element_at(requestParameters, 'bucketName') is not NULL AND regexp_like(eventName, '(?i)(Get|Head|List)') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName') ORDER BY readRequestCount DESC"
Get S3 buckets with most read requests by month,Find S3 buckets with most read requests by month.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, date_trunc('month', eventTime) as month, count(*) as readRequestCount FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' and element_at(requestParameters, 'bucketName') is not NULL AND regexp_like(eventName, '(?i)(Get|Head|List)') AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'bucketName'), date_trunc('month', eventTime) ORDER BY month DESC, readRequestCount DESC"
Get least recently used S3 buckets,Find the least recently used S3 buckets.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, max(eventTime) as lastUsage FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' and element_at(requestParameters, 'bucketName') is not NULL AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'bucketName') ORDER BY lastUsage ASC"
Track S3 bucket access changes,Find S3 bucket access changes.,"SELECT element_at(requestParameters, 'bucketName') as bucketName, eventTime, requestParameters FROM $EDS_ID WHERE eventsource = 's3.amazonaws.com' AND eventName in ('PutBucketAcl', 'DeleteBucketPolicy', 'PutBucketPolicy', 'PutBucketCors','PutBucketLifecycle', 'PutBucketReplication', 'DeleteBucketCors', 'DeleteBucketReplication') AND eventTime > '2024-06-25 00:00:00'"
Get ListBuckets calls coming from an EC2 instance profile,Find ListBuckets calls coming from an EC2 instance profile.,"SELECT DISTINCT element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) as roleSessionName FROM $EDS_ID WHERE eventsource = 's3.amazonaws.com' AND eventName LIKE 'ListBuckets' AND element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) LIKE 'i-%' AND eventTime > '2024-06-25 00:00:00'"
Get ListBuckets calls coming from an EC2 instance profile,Find ListBuckets calls coming from an EC2 instance profile.,"SELECT DISTINCT element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) as roleSessionName FROM $EDS_ID WHERE eventsource = 's3.amazonaws.com' AND eventName LIKE 'ListBuckets' AND element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) LIKE 'i-%' AND eventTime > '2024-06-25 00:00:00'"
Get ListBuckets calls coming from an EC2 instance profile,Find ListBuckets calls coming from an EC2 instance profile.,"SELECT DISTINCT element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) as roleSessionName FROM $EDS_ID WHERE eventsource = 's3.amazonaws.com' AND eventName LIKE 'ListBuckets' AND element_at(split(element_at(split(useridentity.arn, ':'), -1), '/'), -1) LIKE 'i-%' AND eventTime > '2024-06-25 00:00:00'"
Track S3 public access configuration changes,Find S3 public access configuration changes.,"SELECT * FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' AND eventName in ('PutPublicAccessBlock', 'DeleteAccountPublicAccessBlock') AND eventTime > '2024-06-25 00:00:00'"
Track S3 log lifecycle expiration policy disablement events,Find events that disabled S3 log lifecycle expiration policies.,"SELECT * FROM $EDS_ID WHERE eventName = 'PutBucketLifecycle' AND eventTime < date_trunc('day', current_timestamp) AND eventTime > '2024-06-25 00:00:00' AND json_array_length(json_extract(element_at(requestParameters, 'LifecycleConfiguration'), '$.Rule[?(@.Status === ""Enabled"")]')) > 0 AND json_array_length(json_extract(element_at(requestParameters, 'LifecycleConfiguration'), '$.Rule[*].Expiration.Days')) > 0"
Track S3 log lifecycle expiration policies set to less than 90 days,Find S3 log lifecycle expiration policies that are set to less than 90 days.,"SELECT * FROM $EDS_ID WHERE eventName = 'PutBucketLifecycle' AND eventTime < date_trunc('day', current_timestamp) AND eventTime > '2024-06-25 00:00:00' AND json_array_length(json_extract(element_at(requestParameters, 'LifecycleConfiguration'), '$.Rule[?(@.Expiration.Days < 90)]')) > 0"
Track S3 buckets whose MFA is deleted or versioning is suspended,Find S3 buckets whose MFA is deleted or versioning is suspended.,"SELECT json_extract(element_at(requestParameters, 'VersioningConfiguration'), '$.Status'), requestParameters FROM $EDS_ID WHERE eventSource = 's3.amazonaws.com' AND eventTime > '2024-06-25 00:00:00' AND (cast(json_extract(element_at(requestParameters, 'VersioningConfiguration'), '$.Status') as varchar) = 'Suspended' OR cast(json_extract(element_at(requestParameters, 'VersioningConfiguration'), '$.MfaDelete') as varchar) = 'Disabled')"
Get age of DynamoDB tables,Find the age of each DynamoDB table.,"SELECT element_at(requestParameters, 'tableName') as tableName, DATE_DIFF('millisecond', eventTime, now()) AS table_age_ms FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'CreateTable' AND eventTime > '2024-06-25 00:00:00'"
Get usage of DynamoDB table indexes in queries,Find the usage of DynamoDB table indexes in queries.,"SELECT element_at(requestParameters, 'indexName') as indexName, count(*) AS indexUsageCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'Query' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'indexName') ORDER BY indexUsageCount DESC"
Get fields used in DynamoDB table scans,Find the fields used in DynamoDB table scans.,"SELECT element_at(requestParameters, 'tableName') as tableName, scanfields, count(*) as field_usage_count FROM $EDS_ID CROSS JOIN UNNEST(map_values(cast(json_parse(element_at(requestParameters, 'expressionAttributeNames')) as map(varchar, varchar)))) as t (scanfields) WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'Scan' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), scanfields ORDER BY field_usage_count DESC"
Get fields used in DynamoDB table queries,Find the fields used in DynamoDB table queries.,"SELECT element_at(requestParameters, 'tableName') as tableName, queryfields, count(*) as field_usage_count FROM $EDS_ID CROSS JOIN UNNEST(map_values(cast(json_parse(element_at(requestParameters, 'expressionAttributeNames')) as map(varchar, varchar)))) as t (queryfields) WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'Query' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), queryfields ORDER BY field_usage_count DESC"
Get frequently used DynamoDB table indexes by month,Find the most frequently used DynamoDB table indexes by month.,"SELECT element_at(requestParameters, 'indexName') as indexName, count(*) as indexUsageCount, date_trunc('month', eventTime) as month FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'Query' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'indexName'), date_trunc('month', eventTime) ORDER BY month DESC, indexUsageCount DESC"
Get frequently used fields in DynamoDB scans by month,Find the fields most frequently used in DynamoDB scans by month.,"SELECT element_at(requestParameters, 'tableName') as tableName, scanfields, date_trunc('month', eventTime) as month, count(*) as field_usage_count FROM $EDS_ID CROSS JOIN UNNEST(map_values(cast(json_parse(element_at(requestParameters, 'expressionAttributeNames')) as map(varchar,varchar)))) as t (scanfields) WHERE eventSource = 'dynamodb.amazonaws.com'AND eventName = 'Scan' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), scanfields, date_trunc('month', eventTime) ORDER BY month DESC, field_usage_count DESC"
Get frequently used fields in DynamoDB queries by month,Find the fields most frequently used in DynamoDB queries by month.,"SELECT element_at(requestParameters, 'tableName') as tableName, queryfields, date_trunc('month', eventTime) as month, count(*) as field_usage_count FROM $EDS_ID CROSS JOIN UNNEST(map_values(cast(json_parse(element_at(requestParameters, 'expressionAttributeNames')) as map(varchar, varchar)))) as t (queryfields) WHERE eventSource = 'dynamodb.amazonaws.com' AND eventName = 'Query' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), queryfields, date_trunc('month', eventTime) ORDER BY month DESC, field_usage_count DESC"
Get most throttled DynamoDB tables,Get most throttled DynamoDB tables.,"SELECT element_at(requestParameters, 'tableName') as tableName, count(*) as throttledCallCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND (errorCode like '%Throttling%' OR errorCode like '%Exceeded%') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'tableName') ORDER BY throttledCallCount DESC"
Get most throttled DynamoDB tables by month,Get most throttled DynamoDB tables by month.,"SELECT element_at(requestParameters, 'tableName') as tableName, date_trunc('month', eventTime) as month, count(*) as throttledCallCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND (errorCode like '%Throttling%' OR errorCode like '%Exceeded%') AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), date_trunc('month', eventTime) ORDER BY month DESC, throttledCallCount DESC"
Get most throttled DynamoDB indexes,Get most throttled DynamoDB indexes.,"SELECT element_at(requestParameters, 'indexName') as indexName, count(*) as throttledCallCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND (errorCode like '%Throttling%' OR errorCode like '%Exceeded%') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'indexName') ORDER BY throttledCallCount DESC"
Get most throttled DynamoDB indexes by month,Get most throttled DynamoDB indexes by month.,"SELECT element_at(requestParameters, 'indexName') as indexName, date_trunc('month', eventTime) as month, count(*) as throttledCallCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND (errorCode like '%Throttling%' OR errorCode like '%Exceeded%') AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'indexName'), date_trunc('month', eventTime) ORDER BY month DESC, throttledCallCount DESC"
Get DynamoDB tables with most write requests,Find DynamoDB tables with most write requests.,"SELECT element_at(requestParameters, 'tableName'), count(*) as countOfWrites FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND regexp_like(eventName, '(?i)(Write|Put|agResource|Delete|Update)') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'tableName') ORDER BY countOfWrites DESC"
Get DynamoDB tables with most write requests by month,Find DynamoDB tables with most write requests by month.,"SELECT element_at(requestParameters, 'tableName'), date_trunc('month', eventTime) as month, count(*) as countOfWrites FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' AND regexp_like(eventName, '(?i)(Write|Put|agResource|Delete|Update)') AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'tableName'), date_trunc('month', eventTime) ORDER BY month DESC, countOfWrites DESC"
Get DynamoDB tables with most reads,Find DynamoDB tables with most read calls.,"SELECT resources[1].arn as tableIdentifier, count(*) as readRequestCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' and cardinality(resources) > 0 AND regexp_like(eventName, '(?i)(Get|Describe|Query|Scan|ListTags)') AND eventTime > '2024-06-25 00:00:00' GROUP BY resources[1].arn ORDER BY readRequestCount DESC"
Get DynamoDB tables with most read requests by month,Find DynamoDB tables with most read requests by month.,"SELECT resources[1].arn as tableIdentifier, date_trunc('month', eventTime) as month, count(*) as readRequestCount FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' and cardinality(resources) > 0 AND regexp_like(eventName, '(?i)(Get|Describe|Query|Scan|ListTags)') AND eventTime > '2024-01-04 00:00:00' GROUP BY resources[1].arn, date_trunc('month', eventTime) ORDER BY month DESC, readRequestCount DESC"
Get least recently used DynamoDB tables,Find the least recently used DynamoDB tables.,"SELECT element_at(requestParameters, 'tableName') as tableIdentifier, max(eventTime) as lastUsage FROM $EDS_ID WHERE eventSource = 'dynamodb.amazonaws.com' and element_at(requestParameters, 'tableName') is not NULL AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'tableName') ORDER BY lastUsage ASC"
Get age of non-terminated RDS instances,Find the age of non-terminated RDS instances.,"SELECT element_at(requestParameters, 'dBInstanceIdentifier') as instanceIdentifier, DATE_DIFF('millisecond', eventTime, now()) AS instance_age_ms FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Create%' AND element_at(requestParameters, 'dBInstanceIdentifier') != '' AND eventTime > '2024-06-25 00:00:00' AND element_at(requestParameters, 'dBInstanceIdentifier') not in ( SELECT element_at(requestParameters, 'dBInstanceIdentifier') FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Delete%' AND eventTime > '2024-06-25 00:00:00' )"
Get most frequently used KMS keys,Find the most frequently used KMS keys.,"SELECT kmsKey.arn, count(*) as keyUsageCount FROM $EDS_ID CROSS JOIN UNNEST(resources) as kmsKey (accountid, type, arn, last) WHERE eventsource='kms.amazonaws.com' AND eventName in ('Decrypt', 'Encrypt', 'GenerateDataKey', 'GenerateDataKeyWithoutPlaintext') AND eventTime > '2024-06-25 00:00:00' GROUP BY kmsKey.arn ORDER BY keyUsageCount DESC"
Get most frequent users of KMS keys,Find the most frequent users of KMS keys.,"SELECT distinct kmsKey.arn as keyArn, useridentity.arn as userArn, userAgent, count(*) as keyUsageCount FROM $EDS_ID CROSS JOIN UNNEST(resources) as kmsKey (accountid, type, arn, last) WHERE eventsource='kms.amazonaws.com' AND eventName in ('Decrypt', 'Encrypt', 'GenerateDataKey', 'GenerateDataKeyWithoutPlaintext') AND eventTime > '2024-06-25 00:00:00' GROUP BY kmsKey.arn, useridentity.arn, userAgent ORDER BY keyUsageCount DESC"
