Query name,Query description,Query SQL
Get most frequently used KMS keys by month,Find the most frequently used KMS keys by month.,"SELECT kmsKey.arn, date_trunc('month', eventTime) as month, count(*) as keyUsageCount FROM $EDS_ID CROSS JOIN UNNEST(resources) as kmsKey (accountid, type, arn, last) WHERE eventsource='kms.amazonaws.com' AND eventName in ('Decrypt', 'Encrypt', 'GenerateDataKey', 'GenerateDataKeyWithoutPlaintext') AND eventTime > '2024-01-04 00:00:00' GROUP BY kmsKey.arn, date_trunc('month', eventTime) ORDER BY month desc, keyUsageCount DESC"
Get all aliases that have been assigned to each KMS key,Find all the aliases that have been assigned to each KMS key.,"SELECT element_at(requestParameters, 'targetKeyId') as keyId, array_agg(distinct element_at(requestParameters, 'aliasName')) as aliases FROM $EDS_ID WHERE eventsource ='kms.amazonaws.com' AND eventName in ('CreateAlias', 'UpdateAlias') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'targetKeyId')"
Get the alias most recently assigned to each KMS key,Find the alias most recently assigned to each KMS key.,"SELECT element_at(requestParameters, 'targetKeyId') as keyId, max_by(distinct element_at(requestParameters, 'aliasName'), eventTime) as mostRecentAlias FROM $EDS_ID WHERE eventsource = 'kms.amazonaws.com' AND eventName in ('CreateAlias', 'UpdateAlias') AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'targetKeyId')"
Track the users whose KMS API calls failed due to missing IAM permissions,Find the users whose KMS API calls failed due to missing IAM permissions.,"SELECT distinct kmsKey.arn as keyArn, useridentity.arn as userArn, userAgent, count(*) as accessDeniedErrorCount FROM $EDS_ID CROSS JOIN UNNEST(resources) as kmsKey (accountid, type, arn, last) WHERE eventsource = 'kms.amazonaws.com' AND errorcode = 'AccessDenied' AND eventTime > '2024-06-25 00:00:00' GROUP BY kmsKey.arn, useridentity.arn, userAgent ORDER BY accessDeniedErrorCount DESC"
Get a list of resources subscribed to an SNS topic,Find the list of resources subscribed to an SNS topic.,"SELECT distinct element_at(subscribed.requestparameters, 'endpoint') as subscribedResources, element_at(subscribed.requestParameters, 'topicArn') as topicArn, element_at(subscribed.responseelements, 'subscriptionArn') as subscriptionArn FROM $EDS_ID as subscribed WHERE subscribed.eventSource = 'sns.amazonaws.com' AND subscribed.eventName = 'Subscribe' AND subscribed.errorCode is NULL AND element_at(subscribed.requestParameters, 'topicArn') = 'arn:aws:sns:us-east-1:123456789012:topicName' AND subscribed.eventTime > '2024-06-25 00:00:00' AND not exists ( SELECT element_at(unsubscribed.requestparameters, 'subscriptionArn') FROM $EDS_ID as unsubscribed WHERE unsubscribed.eventSource = 'sns.amazonaws.com' AND unsubscribed.eventName = 'Unsubscribe' AND unsubscribed.errorCode is NULL AND element_at(subscribed.responseelements, 'subscriptionArn') = element_at(unsubscribed.requestParameters, 'subscriptionArn') AND unsubscribed.eventTime > '2024-06-25 00:00:00' )"
Count the number of messages published per SNS topic,Find the count of messages published per SNS topic.,"SELECT element_at(requestParameters, 'topicArn') as topicArn, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode is null AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'topicArn') ORDER BY totalNumberOfMessages DESC"
Count messages published by each SNS topic per month,Find the count of messages published per SNS topic per month.,"SELECT element_at(requestParameters, 'topicArn') as topicArn, date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode is null AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) , element_at(requestParameters, 'topicArn') ORDER BY date_trunc('month', eventTime) DESC, totalNumberOfMessages DESC"
Count the number of SNS messages published per month,Find the count of SNS messages published per month.,"SELECT date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode is null AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC"
Count the number of throttled SNS messages per topic,Find the count of throttled SNS messages per topic.,"SELECT element_at(requestParameters, 'topicArn') as topicArn, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode LIKE 'Throttling%' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'topicArn') ORDER BY totalNumberOfMessages DESC"
Count the number of throttled SNS messages per month,Find the total count of throttled SNS messages per month.,"SELECT date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode LIKE 'Throttling%' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC"
Count throttled SNS messages by each topic per month,Find the count of throttled SNS messages per topic on a monthly basis.,"SELECT element_at(requestParameters, 'topicArn') as topicArn, date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID as subscribed WHERE eventSource = 'sns.amazonaws.com' AND eventName LIKE 'Publish%' AND errorCode LIKE 'Throttling%' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) , element_at(requestParameters, 'topicArn') ORDER BY date_trunc('month', eventTime) DESC, totalNumberOfMessages DESC"
Count SQS messages sent to each queue,Find the count of SQS messages sent per queue.,"SELECT element_at(requestParameters, 'queueUrl') as queueUrl, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode is null AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'queueUrl') ORDER BY totalNumberOfMessages DESC"
Count SQS messages sent by each queue per month,Find the count of SQS messages sent per queue on a monthly basis.,"SELECT element_at(requestParameters, 'queueUrl') as queueUrl, date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode is null AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'queueUrl'), date_trunc('month', eventTime) ORDER BY month DESC, totalNumberOfMessages DESC"
Count total SQS messages sent per month,Find the count of SQS messages sent on a monthly basis.,"SELECT date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'successful'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode is null AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY month DESC, totalNumberOfMessages DESC"
Count throttled SQS messages in each queue,Find the count of throttled SQS messages per queue.,"SELECT element_at(requestParameters, 'queueUrl') as queueUrl, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode like 'Throttling%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'queueUrl') ORDER BY totalNumberOfMessages DESC"
Count throttled SQS messages in queues by month,Find the throttled SQS message count of queues on a monthly basis.,"SELECT element_at(requestParameters, 'queueUrl') as queueUrl, date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode like 'Throttling%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'queueUrl'), date_trunc('month', eventTime) ORDER BY month DESC, totalNumberOfMessages DESC"
Count the number of throttled SQS messages per month,Find the count of throttled SQS messages per month.,"SELECT date_trunc('month', eventTime) as month, sum(coalesce(json_array_length(json_parse(element_at(responseelements, 'failed'))), 1)) as totalNumberOfMessages FROM $EDS_ID WHERE eventSource = 'sqs.amazonaws.com' AND eventName LIKE 'SendMessage%' AND errorcode like 'Throttling%' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY month DESC, totalNumberOfMessages DESC"
Detect EventBridge rule disablement and deletion events,Find EventBridge rule disablement and deletion events.,"SELECT * FROM $EDS_ID WHERE eventsource = 'events.amazonaws.com' AND eventName in ('DeleteRule', 'DisableRule') AND eventTime > '2024-06-25 00:00:00'"
Get list of distinct KMS key IDs,Find distinct KMS key IDs.,"SELECT distinct element_at(requestParameters, 'keyId') as kmsKeyId FROM $EDS_ID WHERE eventSource = 'kms.amazonaws.com' AND eventTime > '2024-06-25 00:00:00'"
Count readOnly calls made to Glue by different users,Find the number of readOnly calls made to Glue by different users in a day.,"SELECT useridentity.sessioncontext.sessionissuer.arn, COUNT(*) AS countOfReadOnlyCalls FROM $EDS_ID WHERE eventsource = 'glue.amazonaws.com' AND readonly = true AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.sessioncontext.sessionissuer.arn ORDER BY countOfReadOnlyCalls DESC"
Get second of the day with the most readOnly Glue calls,Find the second of the day that has the most readOnly Glue calls.,"SELECT eventtime, COUNT(*) AS countOfReadOnlyCalls FROM $EDS_ID WHERE eventsource = 'glue.amazonaws.com' AND readonly = true AND eventTime > '2024-06-25 00:00:00' GROUP BY eventtime ORDER BY countOfReadOnlyCalls DESC"
Check how recently each Lambda function's code was updated,Check how recently each Lambda function's code was updated.,"SELECT element_at(requestParameters, 'functionName') as functionName, max(eventTime) as mostRecentUpdateTime FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'UpdateFunction%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'functionName') ORDER BY mostRecentUpdateTime"
Check the update frequency for each Lambda function,Check the update frequency of each Lambda function.,"SELECT element_at(requestParameters, 'functionName') as functionName, count(*) as countOfLambdaUpdates FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'UpdateFunction%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'functionName') ORDER BY countOfLambdaUpdates DESC"
Investigate who updated Lambda functions,Find the number of times each user updated Lambda functions.,"SELECT element_at(requestParameters, 'functionName') as functionName, useridentity.arn, count(*) as countOfLambdaUpdates FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'UpdateFunction%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'functionName'), useridentity.arn ORDER BY useridentity.arn, element_at(requestParameters, 'functionName'), countOfLambdaUpdates DESC"
Find the users with the most Lambda code contributions,Find the users with the most Lambda code contributions.,"SELECT useridentity.arn, count(*) as countOfLambdaUpdates FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'UpdateFunction%' AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.arn ORDER BY countOfLambdaUpdates DESC"
Find the users with the most Lambda code contributions by month,Find the users with the most Lambda code contributions on a monthly basis.,"SELECT useridentity.arn, date_trunc('month', eventTime), count(*) as countOfLambdaUpdates FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'UpdateFunction%' AND eventTime > '2024-01-04 00:00:00' GROUP BY useridentity.arn, date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC, countOfLambdaUpdates DESC"
Track users that invoked Lambda functions,Find the users who invoked Lambda functions.,"SELECT useridentity.arn, count(*) as countOfLambdaInvocations FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'Invoke%' AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.arn ORDER BY countOfLambdaInvocations DESC"
Track users that invoked Lambda functions by month,Find the users who invoked Lambda functions on a monthly basis.,"SELECT useridentity.arn, date_trunc('month', eventTime), count(*) as countOfLambdaInvocations FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'Invoke%' AND eventTime > '2024-01-04 00:00:00' GROUP BY useridentity.arn, date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC, countOfLambdaInvocations DESC"
Track Lambda invocation frequency,Find the number of Lambda invocations.,"SELECT element_at(requestParameters, 'functionName') as functionName, count(*) as countOfLambdaInvocations FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'Invoke%' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'functionName') ORDER BY countOfLambdaInvocations DESC"
Track Lambda invocation frequency by month,Find the number of Lambda invocations on a monthly basis.,"SELECT element_at(requestParameters, 'functionName') as functionName, date_trunc('month', eventtime) as month, count(*) as countOfLambdaInvocations FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'Invoke%' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'functionName'), date_trunc('month', eventtime) ORDER BY month DESC, countOfLambdaInvocations DESC"
Track the user Lambda function invocation frequency by month,Find the number of Lambda invocations per user on a monthly basis.,"SELECT element_at(requestParameters, 'functionName') as functionName, useridentity.arn, date_trunc('month', eventTime) as month, count(*) as countOfLambdaInvocations FROM $EDS_ID WHERE eventSource = 'lambda.amazonaws.com' AND eventName LIKE 'Invoke%' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'functionName'), date_trunc('month', eventTime), useridentity.arn ORDER BY month DESC, countOfLambdaInvocations DESC"
Get list of RDS instances created but not deleted,Get list of RDS instances created but not deleted.,"SELECT element_at(requestParameters, 'dBInstanceIdentifier') as dBInstanceIdentifier FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Create%' AND eventTime > '2024-06-25 00:00:00' EXCEPT SELECT element_at(requestParameters, 'dBInstanceIdentifier') as dBInstanceIdentifier FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Delete%' AND eventTime > '2024-06-25 00:00:00'"
Get list of RDS clusters created but not deleted,Get list of RDS clusters created but not deleted.,"SELECT element_at(requestParameters, 'dBClusterIdentifier') as clusterIdentifier FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Create%' AND element_at(requestParameters, 'dBClusterIdentifier') != '' AND eventTime > '2024-06-25 00:00:00' EXCEPT SELECT element_at(requestParameters, 'dBClusterIdentifier') as clusterIdentifier FROM $EDS_ID WHERE eventsource = 'rds.amazonaws.com' AND eventname like 'Delete%' AND eventTime > '2024-06-25 00:00:00'"
Get CloudFormation stack creation and deletion events,Find CloudFormation stack creation and deletion events.,"SELECT eventName, eventSource, eventTime, userIdentity.userName FROM $EDS_ID WHERE eventsource = 'cloudformation.amazonaws.com' AND eventName in ('CreateStack', 'DeleteStack') AND eventTime > '2024-06-25 00:00:00' ORDER BY eventtime desc"
Get least recently updated CloudFormation stacks,Find the least recently updated CloudFormation stacks.,"SELECT element_at(responseelements, 'stackId') as stackId, max(eventTime) as lastUpdateTime FROM $EDS_ID WHERE eventsource = 'cloudformation.amazonaws.com' AND eventName='UpdateStack' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(responseelements, 'stackId') ORDER BY lastUpdateTime ASC"
Get KMS key creation and deletion events,Find KMS key creation and deletion events.,"SELECT * FROM $EDS_ID WHERE eventsource = 'kms.amazonaws.com' AND eventName in ('CreateKey', 'ScheduleKeyDeletion') AND eventTime > '2024-06-25 00:00:00'"
Get list of SNS topic creation events,Find SNS topic creation events.,"SELECT element_at(requestParameters, 'name') as snsTopicName, element_at(requestParameters, 'attributes') as attributes, element_at(responseelements, 'topicArn') as topicArn FROM $EDS_ID WHERE eventSource = 'sns.amazonaws.com' AND eventName = 'CreateTopic' AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Get list of SNS topics that have not been deleted,Find the list of SNS topics that have not been deleted.,"SELECT element_at(responseelements, 'topicArn') as arn FROM $EDS_ID WHERE eventSource = 'sns.amazonaws.com' AND eventName = 'CreateTopic' AND eventTime > '2024-06-25 00:00:00' EXCEPT SELECT element_at(requestParameters, 'topicArn') as arn FROM $EDS_ID WHERE eventSource = 'sns.amazonaws.com' AND eventName = 'DeleteTopic' AND eventTime > '2024-06-25 00:00:00'"
Get SQS queue creation and deletion events,Find SQS queue creation and deletion events.,"SELECT * FROM $EDS_ID WHERE eventName in ('CreateQueue', 'DeleteQueue') AND eventTime > '2024-06-25 00:00:00'"
List ElastiCache serverless cluster modifications,Find the list of ElastiCache serverless cluster modifications.,"SELECT json_extract(element_at(responseElements, 'serverlessCache'), 'serverlessCacheName'), eventName, eventSource, eventTime, userIdentity.userName, requestparameters, responseelements FROM $EDS_ID WHERE eventSource = 'elasticache.amazonaws.com' AND eventName IN ('CreateServerlessCache', 'DeleteServerlessCache', 'ModifyServerlessCache') AND eventTime > '2024-06-25 00:00:00' ORDER BY eventTime DESC"
Track gateway configuration changes,Find all gateway configuration changes.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName in ('CreateCustomerGateway', 'DeleteCustomerGateway', 'AttachInternetGateway', 'CreateInternetGateway', 'DeleteInternetGateway', 'DetachInternetGateway') AND eventTime > '2024-06-25 00:00:00'"
Count scaling actions per Auto Scaling group,Get the count of scaling actions per Auto Scaling group.,"SELECT element_at(requestParameters, 'autoScalingGroupName') as asgName, count(*) as countOfScalingActions FROM $EDS_ID WHERE eventSource = 'autoscaling.amazonaws.com' AND eventName = 'UpdateAutoScalingGroup' AND eventTime > '2024-06-25 00:00:00' GROUP BY element_at(requestParameters, 'autoScalingGroupName') ORDER BY countOfScalingActions DESC"
Count scaling actions of each Auto Scaling group per month,Find the number of scaling actions performed by each Auto Scaling group per month.,"SELECT element_at(requestParameters, 'autoScalingGroupName') as asgName, date_trunc('month', eventTime) as month, count(*) as countOfScalingActions FROM $EDS_ID WHERE eventSource = 'autoscaling.amazonaws.com' AND eventName = 'UpdateAutoScalingGroup' AND eventTime > '2024-01-04 00:00:00' GROUP BY element_at(requestParameters, 'autoScalingGroupName'), date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC, countOfScalingActions DESC"
Count the number of scaling actions each month,Get the count of scaling actions per month.,"SELECT date_trunc('month', eventTime) as month, count(*) as countOfScalingActions FROM $EDS_ID WHERE eventSource = 'autoscaling.amazonaws.com' AND eventName = 'UpdateAutoScalingGroup' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC, countOfScalingActions DESC"
Track Simple Email Service modification attempts,Find Simple Email Service modification attempts.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ses.amazonaws.com' AND (eventname in ('VerifyEmailIdentity', 'CreateEmailIdentity', 'DeleteIdentity','DeleteEmailIdentity') OR (eventName = 'UpdateAccountSendingEnabled' AND element_at(requestParameters, 'enabled') is not null) OR (eventName = 'PutAccountSendingAttributes' AND element_at(requestParameters, 'sendingEnabled') is not null)) AND eventTime > '2024-06-25 00:00:00'"
Track log group deletion events,Find CloudWatch Logs log group deletion events.,SELECT * FROM $EDS_ID WHERE eventsource = 'cloudwatch.amazonaws.com' AND eventname = 'DeleteLogGroup' AND eventTime > '2024-06-25 00:00:00'
Track CloudWatch rules that are disabled or deleted,Find CloudWatch rules that are disabled and deleted.,"SELECT * FROM $EDS_ID WHERE eventsource = 'cloudwatch.amazonaws.com' AND eventname in ('DisableRule', 'DeleteRule') AND eventTime > '2024-06-25 00:00:00'"
Detect AWS Detective Graph deletions,Find AWS Detective Graph deletion events.,SELECT * FROM $EDS_ID WHERE eventSource = 'detective.amazonaws.com' AND eventName = 'DeleteGraph' AND eventTime > '2024-06-25 00:00:00'
Detect ECS cluster deletions,Find ECS cluster deletion events.,SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'DeleteCluster' AND eventTime > '2024-06-25 00:00:00'
Detect EC2 subnet deletion,Detect EC2 subnet deletion.,SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'DeleteSubnet' AND eventTime > '2024-06-25 00:00:00'
Track route table changes,Find changes to route tables.,"SELECT coalesce(element_at(requestParameters, 'routeTableId'), cast(json_extract(element_at(responseelements, 'routeTable'), '$.routeTableId') as varchar)) as routeTableId, element_at(requestParameters, 'vpcId') as vpcId, eventTime, requestParameters, responseElements FROM $EDS_ID WHERE eventsource = 'ec2.amazonaws.com' AND eventName in ('CreateRoute', 'ReplaceRoute', 'DeleteRoute', 'CreateRouteTable', 'DeleteRouteTable', 'DisassociateRouteTable', 'ReplaceRouteTableAssociation') AND eventTime > '2024-06-25 00:00:00'"
