Query name,Query description,Query SQL
Track route table changes,Find changes to route tables.,"SELECT coalesce(element_at(requestParameters, 'routeTableId'), cast(json_extract(element_at(responseelements, 'routeTable'), '$.routeTableId') as varchar)) as routeTableId, element_at(requestParameters, 'vpcId') as vpcId, eventTime, requestParameters, responseElements FROM $EDS_ID WHERE eventsource = 'ec2.amazonaws.com' AND eventName in ('CreateRoute', 'ReplaceRoute', 'DeleteRoute', 'CreateRouteTable', 'DeleteRouteTable', 'DisassociateRouteTable', 'ReplaceRouteTableAssociation') AND eventTime > '2024-06-25 00:00:00'"
Track VPC deletion calls,Find VPC deletion calls.,SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName = 'DeleteVpc' AND eventTime > '2024-06-25 00:00:00'
Track network ACL configuration changes,Find network ACL configuration changes.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ec2.amazonaws.com' AND eventName in ('CreateNetworkAcl', 'CreateNetworkAclEntry', 'DeleteNetworkAcl', 'DeleteNetworkAclEntry', 'ReplaceNetworkAclEntry', 'ReplaceNetworkAclAssociation') AND eventTime > '2024-06-25 00:00:00'"
List AWS accounts using the services,List all AWS accounts using the services.,"SELECT eventSource, array_agg(distinct recipientAccountId) as accounts FROM $EDS_ID WHERE eventTime > '2024-06-25 00:00:00' GROUP BY eventSource"
Get the AWS services used by most accounts,Find the AWS services used by most AWS accounts within the past week.,"SELECT eventsource as service, COUNT(DISTINCT userIdentity.accountId) AS account_count FROM $EDS_ID WHERE eventName != 'ConsoleLogin' AND eventTime > '2024-06-25 00:00:00' GROUP BY eventsource ORDER BY account_count DESC LIMIT 10"
Get the monthly usage for each AWS service,Find the usage of all AWS services on a monthly basis.,"SELECT eventSource as service, date_trunc('month', eventTime) as month, COUNT(*) AS service_count FROM $EDS_ID WHERE eventTime > '2024-01-04 00:00:00' GROUP BY eventSource, date_trunc('month', eventTime) ORDER BY month, service_count DESC"
Get the monthly usage of AWS services by distinct accounts,Find the monthly usage of AWS services by distinct accounts.,"SELECT eventSource as service, date_trunc('month', eventTime) as month, COUNT(DISTINCT userIdentity.accountId) AS account_count FROM $EDS_ID WHERE eventTime > '2024-01-04 00:00:00' GROUP BY eventSource, date_trunc('month', eventTime) ORDER BY month, account_count DESC"
Get account level usage of AWS services,Find the number of API calls made to AWS services by accounts.,"SELECT eventSource as service, userIdentity.accountId as account_id, COUNT(*) AS service_count FROM $EDS_ID WHERE eventName != 'ConsoleLogin' AND eventTime > '2024-06-25 00:00:00' GROUP BY eventSource, userIdentity.accountId ORDER BY service_count DESC, service"
Get account level usage of AWS services per month,Find the number of API calls made to AWS services by accounts each month.,"SELECT eventSource as service, userIdentity.accountId as account_id, date_trunc('month', eventTime) as month, COUNT(*) AS service_count FROM $EDS_ID WHERE eventName != 'ConsoleLogin' AND eventTime > '2024-01-04 00:00:00' GROUP BY eventSource, userIdentity.accountId, date_trunc('month', eventTime) ORDER BY month DESC, service_count DESC, service"
Get most common CloudTrail Lake queries,Find the most frequently run CloudTrail Lake queries.,"SELECT COALESCE(element_at(requestParameters, 'queryStatement'), element_at(requestParameters, 'queryAlias') ) as query, count(*) as numberOfExecutions FROM $EDS_ID WHERE eventSource = 'cloudtrail.amazonaws.com' AND eventName='StartQuery' AND eventTime > '2024-06-25 00:00:00' GROUP BY COALESCE(element_at(requestParameters, 'queryStatement'), element_at(requestParameters, 'queryAlias') ) ORDER BY numberOfExecutions DESC"
Get most common CloudTrail Lake queries by month,Find the most frequently run CloudTrail Lake queries in each month.,"SELECT COALESCE(element_at(requestParameters, 'queryStatement'), element_at(requestParameters, 'queryAlias') ) as query, date_trunc('month', eventTime) as month, count(*) as numberOfExecutions FROM $EDS_ID WHERE eventSource = 'cloudtrail.amazonaws.com' AND eventName='StartQuery' AND eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventTime), COALESCE(element_at(requestParameters, 'queryStatement'), element_at(requestParameters, 'queryAlias') ) ORDER BY month desc, numberOfExecutions DESC"
Find most active CloudTrail Lake users,Find most active CloudTrail Lake users.,"SELECT useridentity.arn, count(*) as queryExecutionCount FROM $EDS_ID WHERE eventsource = 'cloudtrail.amazonaws.com' AND eventName = 'StartQuery' AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.arn ORDER BY queryExecutionCount DESC"
Get total AWS API usage by month,Find the total AWS API usage on a monthly basis.,"SELECT date_trunc('month', eventtime) as month, count(*) as countOfAPIInvocations FROM $EDS_ID WHERE eventTime > '2024-01-04 00:00:00' GROUP BY date_trunc('month', eventtime) ORDER BY date_trunc('month', eventtime) DESC"
Get total AWS API usage by time of day,Find the total AWS API usage by the time of day.,"SELECT hour(eventtime) as hour, count(*) as countOfAPIInvocations FROM $EDS_ID WHERE eventTime > '2024-06-25 00:00:00' GROUP BY hour(eventtime) ORDER BY hour(eventtime) DESC"
Track actions that could disable CloudTrail logging,Find actions that could disable CloudTrail logging.,"SELECT * FROM $EDS_ID WHERE eventSource = 'cloudtrail.amazonaws.com' AND eventName in ('DeleteEventDataStore', 'DeleteTrail', 'PutEventSelectors', 'PutInsightSelectors', 'StopEventDataStoreIngestion', 'StopLogging', 'UpdateEventDataStore', 'UpdateTrail') AND eventTime > '2024-06-25 00:00:00'"
Track AccessDenied events in the past week,Find the number of AccessDenied events in the past week.,"SELECT count(*) as numberOfAccessDeniedEvents FROM $EDS_ID WHERE errorCode = 'AccessDenied' AND eventtime >= date_add('day', -7, current_timestamp)"
Track AccessDenied events each day,Find the number of AccessDenied events each day.,"SELECT date_trunc('day', eventTime) as day, count(*) as numberOfAccessDeniedEvents FROM $EDS_ID WHERE errorCode = 'AccessDenied' AND eventTime > '2024-06-25 00:00:00' GROUP BY date_trunc('day', eventTime) ORDER BY date_trunc('day', eventTime) DESC"
Track users making more than 1000 AccessDenied calls in the past week,Find users making more than 1000 AccessDenied calls in the past week.,"SELECT userIdentity.userName, userIdentity.arn, userIdentity.principalId, userIdentity.accountId, count(*) as countOfCallsFailedWithAccessDenied FROM $EDS_ID WHERE errorCode = 'AccessDenied' AND eventtime >= date_add('day', -7, current_timestamp) GROUP BY userIdentity.userName, userIdentity.arn, userIdentity.principalId, userIdentity.accountId HAVING count(*) > 1000 ORDER BY countOfCallsFailedWithAccessDenied DESC"
Track Simple Email Service enumeration attempts,Find Simple Email Service enumeration attempts.,"SELECT * FROM $EDS_ID WHERE eventSource = 'ses.amazonaws.com' AND eventname in ('GetAccount', 'GetAccountSendingEnabled', 'ListIdentities', 'ListEmailIdentities','GetSendQuota', 'ListServiceQuotas', 'GetIdentityVerificationAttributes') AND eventTime > '2024-06-25 00:00:00'"
Track Simple Notification Service enumeration attempts,Find Simple Notification Service enumeration attempts.,"SELECT * FROM $EDS_ID WHERE eventSource = 'sns.amazonaws.com' AND eventname in ('GetSMSAttributes', 'GetSMSSandboxAccountStatus', 'ListOriginationNumbers', 'ListTopics', 'ListSubscriptions') AND eventTime > '2024-06-25 00:00:00'"
Track AWS accounts trying to leave AWS organization,Find AWS accounts trying to leave their organization.,SELECT * FROM $EDS_ID WHERE eventName = 'LeaveOrganization' AND eventTime > '2024-06-25 00:00:00'
Count the number of GetSecretValue calls per user,Find the number of times secret values are accessed by each user.,"SELECT useridentity.principalid, useridentity.username, count(*) as numberOfCalls FROM $EDS_ID WHERE eventSource = 'secretsmanager.amazonaws.com' AND eventName = 'GetSecretValue' AND eventTime > '2024-06-25 00:00:00' GROUP BY useridentity.principalid, useridentity.username ORDER BY numberOfCalls DESC"
Count the number of GetSecretValue calls for each user per month,Find the number of times secret values are accessed by each user per month.,"SELECT useridentity.principalid, useridentity.username, date_trunc('month', eventTime) as month, count(*) as numberOfCalls FROM $EDS_ID WHERE eventSource = 'secretsmanager.amazonaws.com' AND eventName = 'GetSecretValue' AND eventTime > '2024-01-04 00:00:00' GROUP BY useridentity.principalid, useridentity.username, date_trunc('month', eventTime) ORDER BY date_trunc('month', eventTime) DESC, numberOfCalls DESC"
Investigate GuardDuty Detector deletions,Find GuardDuty Detector deletions.,SELECT * FROM $EDS_ID WHERE eventSource = 'guardduty.amazonaws.com' AND eventName = 'DeleteDetector' AND eventTime > '2024-06-25 00:00:00'
Investigate AWS GuardDuty publishing destination deletions,Find AWS GuardDuty publishing destination deletions.,SELECT * FROM $EDS_ID WHERE eventSource = 'guardduty.amazonaws.com' AND eventName = 'DeletePublishingDestination' AND eventTime > '2024-06-25 00:00:00'
Investigate AWS GuardDuty threat intel set deletions,Find AWS GuardDuty threat intel set deletions.,SELECT * FROM $EDS_ID WHERE eventSource = 'guardduty.amazonaws.com' AND eventName = 'DeleteThreatIntelSet' AND eventTime > '2024-06-25 00:00:00'
Identify the user who broke compliance on a DynamoDB table,Find which user performed an action that resulted in a non-compliant status by joining a configuration item event data store with a CloudTrail event data store.,"SELECT element_at(config1.eventData.configuration, 'targetResourceId') as targetResourceId, element_at(config1.eventData.configuration, 'complianceType') as complianceType, config2.eventData.resourceType, cloudtrail.userIdentity FROM $CONFIG_EDS_ID as config1 JOIN $CONFIG_EDS_ID as config2 on element_at(config1.eventData.configuration, 'targetResourceId') = config2.eventData.resourceId JOIN $EDS_ID as cloudtrail on config2.eventData.arn = element_at(cloudtrail.resources, 1).arn WHERE element_at(config1.eventData.configuration, 'configRuleList') is not null AND element_at(config1.eventData.configuration, 'complianceType') = 'NON_COMPLIANT' AND cloudtrail.eventTime > '2024-06-25 00:00:00' AND config2.eventData.resourceType = 'AWS::DynamoDB::Table'"
Monitor AWS Config rule compliance,Find all AWS Config rules and return the compliance state from configuration items generated within the past day.,"SELECT eventData.configuration, eventData.accountId, eventData.awsRegion, eventData.resourceName, eventData.resourceCreationTime, element_at(eventData.configuration, 'complianceType') AS complianceType, element_at(eventData.configuration, 'configRuleList') AS configRuleList, element_at(eventData.configuration, 'resourceId') AS resourceId, element_at(eventData.configuration, 'resourceType') AS resourceType FROM $CONFIG_EDS_ID WHERE eventData.resourceType = 'AWS::Config::ResourceCompliance' AND eventTime > '2024-07-01 00:00:00' ORDER BY eventData.resourceCreationTime DESC limit 10"
List AWS Config rules attached to recorded resources,Find all resources recorded by AWS Config within the past week and return the compliance state of all AWS Config rules attached to the resources.,"SELECT eventData.configuration, eventData.accountId, eventData.awsRegion, eventData.resourceCreationTime AS resourceCreationTime, element_at(eventData.configuration, 'resourceId') AS resourceId, element_at(eventData.configuration, 'resourceType') AS resourceType, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[0].configRuleName') AS configRuleName, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[0].complianceType') AS complianceType FROM $CONFIG_EDS_ID WHERE eventData.resourceType = 'AWS::Config::ResourceCompliance' AND json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[0].complianceType') IS NOT NULL AND eventTime > '2024-06-25 00:00:00' UNION SELECT eventData.configuration, eventData.accountId, eventData.awsRegion, eventData.resourceCreationTime AS resourceCreationTime, element_at(eventData.configuration, 'resourceId') AS resourceId, element_at(eventData.configuration, 'resourceType') AS resourceType, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[1].configRuleName') AS configRuleName, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[1].complianceType') AS complianceType FROM $CONFIG_EDS_ID WHERE eventData.resourceType = 'AWS::Config::ResourceCompliance' AND json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[1].complianceType') IS NOT NULL AND eventTime > '2024-06-25 00:00:00' UNION SELECT eventData.configuration, eventData.accountId, eventData.awsRegion, eventData.resourceCreationTime AS resourceCreationTime, element_at(eventData.configuration, 'resourceId') AS resourceId, element_at(eventData.configuration, 'resourceType') AS resourceType, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[2].configRuleName') AS configRuleName, json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[2].complianceType') AS complianceType FROM $CONFIG_EDS_ID WHERE eventData.resourceType = 'AWS::Config::ResourceCompliance' AND json_extract_scalar(element_at(eventData.configuration, 'configRuleList'),'$[2].complianceType') IS NOT NULL AND eventTime > '2024-06-25 00:00:00' ORDER BY resourceCreationTime DESC;"
AWS Config resource creation time,Find the resource creation time for all AWS Config configuration items generated on a specific date.,"SELECT eventData.configuration, eventData.accountId, eventData.awsRegion, eventData.resourceId, eventData.resourceName, eventData.resourceType, eventData.availabilityZone, eventData.resourceCreationTime FROM $CONFIG_EDS_ID WHERE eventTime > '2024-06-25 00:00:00' AND eventTime < '2024-06-26 00:00:00' ORDER BY eventData.resourceCreationTime DESC limit 10;"
"List instance ID, AMI ID, and tags","Find the instance ID, Amazon Machine Image (AMI) ID, and tags for the specified instance type and region.","SELECT element_at(eventData.configuration, 'imageId') as imageId, element_at(eventData.configuration, 'instanceId') AS instanceId, eventData.tags AS tags FROM $CONFIG_EDS_ID WHERE eventData.resourceType= 'AWS::EC2::Instance' AND eventData.awsRegion= 'us-east-1' AND eventTime > '2024-07-01 00:00:00'"
Total count of AWS Config resources,"Find the total count of AWS Config resources grouped by resource type, account ID, and region.","SELECT eventData.resourceType, eventData.awsRegion, eventData.accountId, COUNT (*) AS resourceCount FROM $CONFIG_EDS_ID WHERE eventTime > '2024-07-01 00:00:00' GROUP BY eventData.resourceType, eventData.awsRegion, eventData.accountId"
Filter AWS Config resources,Find all AWS Config resources matching the specified resource type and tag value.,"SELECT eventData.resourceId, eventData.resourceName, eventData.resourceType, eventData.accountId, eventData.tags AS tags FROM $CONFIG_EDS_ID WHERE eventData.resourceType = 'AWS::S3::Bucket' AND element_at(eventData.tags, '<tag key>')='<tag value>' AND eventTime > '2024-07-01 00:00:00'"
List AWS Config resources for a tag key,Find all AWS Config resources matching the specified tag key.,"SELECT eventData.resourceId, eventData.resourceName, eventData.resourceType, eventData.accountId, eventData.tags AS tags FROM $CONFIG_EDS_ID WHERE element_at(eventData.tags, '<tag key>')='<tag value>' AND eventTime > '2024-07-01 00:00:00'"
Get latest configuration item,Find the latest configuration item for each of your resources.,"SELECT eventData FROM ( SELECT eventData, rank() over (partition by eventData.resourceID order by eventData.configurationItemCaptureTime desc) as rnk FROM $CONFIG_EDS_ID ) as configPartition WHERE rnk = 1;"
Counts actions and gets the most recent action associated with each of your AWS Config tracked AWS resources,Counts actions and gets the most recent action associated with each of your AWS Config tracked AWS resources.,"SELECT eventData.resourceName, eventData.resourceId, count(*) as numAction, max_by(eventName, cloudtrail_events.eventTime) as mostRecentAction FROM $CONFIG_EDS_ID as config_items JOIN (SELECT ct.*, resourceArn FROM $EDS_ID as ct CROSS JOIN unnest(resources) as t (accountId, resourceType, resourceArn, arnPrefix)) as cloudtrail_events ON config_items.eventdata.arn = cloudtrail_events.resourceArn GROUP BY eventData.resourceId, eventData.resourceName ORDER BY numAction DESC"
Get resources in AWS Config with most AccessDenied actions,Finds the resources in AWS Config that have the most AccessDenied actions.,"SELECT eventData.resourceName, eventData.resourceId, count(*) as numAction, sum(case when errorCode = 'AccessDenied' then 1 else 0 end) as numDeniedActions, max_by(eventName, cloudtrail_events.eventTime) as mostRecentAction FROM $CONFIG_EDS_ID as config_items JOIN (SELECT ct.*, resourceArn FROM $EDS_ID as ct CROSS JOIN unnest(resources) as t (accountId, resourceType, resourceArn, arnPrefix)) as cloudtrail_events ON config_items.eventdata.arn = cloudtrail_events.resourceArn GROUP BY eventData.resourceId, eventData.resourceName ORDER BY numDeniedActions DESC"
Get resources in AWS Config with most errored API calls,Find the resources in AWS Config with most errored API calls.,"SELECT eventData.resourceName, eventData.resourceId, count(*) as numAction, sum(case when errorCode is not null then 1 else 0 end) as numErroredActions, max_by(eventName, cloudtrail_events.eventTime) as mostRecentAction FROM $CONFIG_EDS_ID as config_items JOIN (SELECT ct.*, resourceArn FROM $EDS_ID as ct CROSS JOIN unnest(resources) as t (accountId, resourceType, resourceArn, arnPrefix)) as cloudtrail_events ON config_items.eventdata.arn = cloudtrail_events.resourceArn GROUP BY eventData.resourceId, eventData.resourceName ORDER BY numErroredActions DESC"
Get resources in AWS Config with calls from the most distinct principals,Find the resources in AWS Config with calls from the most distinct principals.,"SELECT eventData.resourceName, eventData.resourceId, count(*) as numAction, count(distinct useridentity.principalId) as numDistinctCallers, max_by(eventName, cloudtrail_events.eventTime) as mostRecentAction FROM $CONFIG_EDS_ID as config_items JOIN (SELECT ct.*, resourceArn FROM $EDS_ID as ct CROSS JOIN unnest(resources) as t (accountId, resourceType, resourceArn, arnPrefix)) as cloudtrail_events ON config_items.eventdata.arn = cloudtrail_events.resourceArn GROUP BY eventData.resourceId, eventData.resourceName ORDER BY numDistinctCallers DESC"
Detect potential AWS Config disablement events,Find potential AWS Config disablement events.,"SELECT * FROM $EDS_ID WHERE eventsource = 'config.amazonaws.com' AND eventname in ('StopConfigurationRecorder', 'DeleteDeliveryChannel', 'PutDeliveryChannel', 'PutConfigurationRecorder') AND eventTime > '2024-06-25 00:00:00'"
Investigate evidence and its compliance status,"Find evidence with any compliance status across all assessments in account, within the past week.","SELECT eventData.evidenceId, eventData.resourceArn, eventData.resourceComplianceCheck FROM $EVIDENCE_EDS_ID WHERE eventTime > '2024-06-25 00:00:00'"
Determine non-compliant evidence for a control,Find all non-compliant evidence within the past week for a specific assessment and control.,"SELECT * FROM $EVIDENCE_EDS_ID WHERE eventData.assessmentId = '<assessmentId>' AND eventData.resourceComplianceCheck IN ('NON_COMPLIANT','FAILED','WARNING') AND eventData.controlId IN ('<controlId>') AND eventTime > '2024-06-25 00:00:00'"
Count evidence by name,"Lists the total evidence for an assessment within the past week, grouped by name and ordered by evidence count.","SELECT eventData.eventName as eventName, COUNT(*) as totalEvidence FROM $EVIDENCE_EDS_ID WHERE eventData.assessmentId = '<assessmentId>' AND eventTime > '2024-06-25 00:00:00' GROUP BY eventData.eventName ORDER BY totalEvidence DESC"
Explore evidence by data source and service,Find all evidence within the past week for a specific data source and service.,SELECT * FROM $EVIDENCE_EDS_ID WHERE eventData.service IN ('dynamodb') AND eventData.dataSource IN ('AWS API calls') AND eventTime > '2024-06-25 00:00:00'
Explore compliant evidence by data source and control domain,"Find compliant evidence for specific control domains, where the evidence comes from a data source that isn't AWS Config.","SELECT * FROM $EVIDENCE_EDS_ID WHERE eventData.resourceComplianceCheck IN ('PASSED','COMPLIANT') AND eventData.controlDomainName IN ('Logging and monitoring','Data security and privacy') AND eventData.dataSource NOT IN ('AWS Config') AND eventTime > '2024-06-25 00:00:00'"
Investigate Insights events,Find all CloudTrail management events that generated an Insights event.,"SELECT * FROM $EDS_ID AS me INNER JOIN (SELECT awsRegion, recipientAccountId, insightEventSource, insightEventName, MIN(eventTime) AS insight_start, MAX(eventTime) AS insight_end FROM $INSIGHTS_EDS_ID WHERE sharedEventID = '<sharedEventID>' GROUP BY 1, 2, 3, 4) AS ie ON me.awsRegion = ie.awsRegion AND me.recipientAccountId = ie.recipientAccountId AND me.eventSource = ie.insightEventSource AND me.eventName = ie.insightEventName AND me.eventTime >= ie.insight_start AND me.eventTime <= ie.insight_end ORDER BY me.eventTime"
Insights events caused by a user,Find all Insights events caused by a particular user within the past month.,"SELECT sharedEventID, eventTime, insightType, insightEventSource AS eventSource, insightEventName AS eventName, insightcontext.attributions[1].insightvalue AS user FROM $INSIGHTS_EDS_ID WHERE insightState = 'End' AND insightcontext.attributions[1].insightvalue LIKE '%<username>%' AND eventTime > '2024-06-02 00:00:00' ORDER BY eventTime DESC"
Rank the number of Insights events per day,Query the Insights event data store over the past month to rank the number of Insights events generated each day.,"SELECT DATE_TRUNC('day', eventTime) AS eventDate, COUNT(*) AS eventCount, DENSE_RANK() OVER(ORDER BY COUNT(*) DESC) AS eventRank FROM $INSIGHTS_EDS_ID WHERE insightState = 'End' AND insightType = 'ApiCallRateInsight' -- AND insightType = 'ApiErrorRateInsight' -- Filter on API error rate insights AND eventTime > '2024-06-02 00:00:00' GROUP BY DATE_TRUNC('day', eventTime) ORDER BY eventRank"
Top 10 Insights event errors,Find the top 10 errors that generated the most Insights events within the past month.,"SELECT insightErrorCode, COUNT(*) AS eventCount FROM $INSIGHTS_EDS_ID WHERE insightState = 'End' AND insightType = 'ApiCallErrorInsight' AND eventTime > '2024-06-02 00:00:00' GROUP BY insightErrorCode ORDER BY eventCount DESC LIMIT 10"
Top 10 Insights event sources,Find the top 10 event sources that generated the most Insights events within the past month.,"SELECT insightEventSource, -- insightEventName, -- Group by event name COUNT(*) AS eventCount FROM $INSIGHTS_EDS_ID WHERE insightState = 'End' AND insightType = 'ApiCallRateInsight' -- AND insightType = 'ApiErrorRateInsight' -- Filter on API error rate insights AND eventTime > '2024-06-02 00:00:00' GROUP BY insightEventSource -- insightEventName -- Group by event name ORDER BY eventCount DESC LIMIT 10"